sampleName	originalIndex	GSE	samples	MajorType	Neurotransmitter	ShinyNames	CellTypes	PyramidalDeep	BroadTypes	Description	Age	Region	Platform	Reference	PMID	RegionToChildren	RegionToParent	Normalize	Normalize2	Notes
A9_18_Chee_S1_M430A	58	NA	A9_13_Chee_S1_M430A,A9_15_Chee_S1_M430A,A9_17_Chee_S1_M430A,A9_14_Chee_S1_M430A,A9_16_Chee_S1_M430A,A9_18_Chee_S1_M430A,A9_19_Chee_S1_M430A,A9_20_Chee_S1_M430A,A9_6_Chee_S1_M430A,A9_7_Chee_S1_M430A,A9_8_Chee_S1_M430A	Neuron	Monoamine	Dopaminergic	Dopaminergic	Dopaminergic	Dopaminergic	A9 Dopaminergic Neurons	Adult	SubstantiaNigra	GPL339	Chung et al., 2005	15888489	FALSE	TRUE	TRUE	FALSE	
A9_19_Chee_S1_M430A	58	NA	A9_13_Chee_S1_M430A,A9_15_Chee_S1_M430A,A9_17_Chee_S1_M430A,A9_14_Chee_S1_M430A,A9_16_Chee_S1_M430A,A9_18_Chee_S1_M430A,A9_19_Chee_S1_M430A,A9_20_Chee_S1_M430A,A9_6_Chee_S1_M430A,A9_7_Chee_S1_M430A,A9_8_Chee_S1_M430A	Neuron	Monoamine	Dopaminergic	Dopaminergic	Dopaminergic	Dopaminergic	A9 Dopaminergic Neurons	Adult	SubstantiaNigra	GPL339	Chung et al., 2005	15888489	FALSE	TRUE	TRUE	FALSE	
A9_20_Chee_S1_M430A	58	NA	A9_13_Chee_S1_M430A,A9_15_Chee_S1_M430A,A9_17_Chee_S1_M430A,A9_14_Chee_S1_M430A,A9_16_Chee_S1_M430A,A9_18_Chee_S1_M430A,A9_19_Chee_S1_M430A,A9_20_Chee_S1_M430A,A9_6_Chee_S1_M430A,A9_7_Chee_S1_M430A,A9_8_Chee_S1_M430A	Neuron	Monoamine	Dopaminergic	Dopaminergic	Dopaminergic	Dopaminergic	A9 Dopaminergic Neurons	Adult	SubstantiaNigra	GPL339	Chung et al., 2005	15888489	FALSE	TRUE	TRUE	FALSE	
A9_6_Chee_S1_M430A	58	NA	A9_13_Chee_S1_M430A,A9_15_Chee_S1_M430A,A9_17_Chee_S1_M430A,A9_14_Chee_S1_M430A,A9_16_Chee_S1_M430A,A9_18_Chee_S1_M430A,A9_19_Chee_S1_M430A,A9_20_Chee_S1_M430A,A9_6_Chee_S1_M430A,A9_7_Chee_S1_M430A,A9_8_Chee_S1_M430A	Neuron	Monoamine	Dopaminergic	Dopaminergic	Dopaminergic	Dopaminergic	A9 Dopaminergic Neurons	Adult	SubstantiaNigra	GPL339	Chung et al., 2005	15888489	FALSE	TRUE	TRUE	FALSE	
A9_7_Chee_S1_M430A	58	NA	A9_13_Chee_S1_M430A,A9_15_Chee_S1_M430A,A9_17_Chee_S1_M430A,A9_14_Chee_S1_M430A,A9_16_Chee_S1_M430A,A9_18_Chee_S1_M430A,A9_19_Chee_S1_M430A,A9_20_Chee_S1_M430A,A9_6_Chee_S1_M430A,A9_7_Chee_S1_M430A,A9_8_Chee_S1_M430A	Neuron	Monoamine	Dopaminergic	Dopaminergic	Dopaminergic	Dopaminergic	A9 Dopaminergic Neurons	Adult	SubstantiaNigra	GPL339	Chung et al., 2005	15888489	FALSE	TRUE	TRUE	FALSE	
GSM437382	59	GSE17542	GSM437382,GSM437383,GSM437384	Neuron	Monoamine	Dopaminergic	Dopaminergic	Dopaminergic	Dopaminergic	A9 Dopaminergic Neurons	Adult	SubstantiaNigra	GPL1261	Phani et al. 2015	20462502	FALSE	TRUE	TRUE	TRUE	
GSM437383	59	GSE17542	GSM437382,GSM437383,GSM437384	Neuron	Monoamine	Dopaminergic	Dopaminergic	Dopaminergic	Dopaminergic	A9 Dopaminergic Neurons	Adult	SubstantiaNigra	GPL1261	Phani et al. 2015	20462502	FALSE	TRUE	TRUE	TRUE	
GSM437384	59	GSE17542	GSM437382,GSM437383,GSM437384	Neuron	Monoamine	Dopaminergic	Dopaminergic	Dopaminergic	Dopaminergic	A9 Dopaminergic Neurons	Adult	SubstantiaNigra	GPL1261	Phani et al. 2015	20462502	FALSE	TRUE	TRUE	TRUE	
GSM437391	60	GSE17542	GSM437391,GSM437392,GSM437393	Neuron	Monoamine	Dopaminergic	Dopaminergic	Dopaminergic	Dopaminergic	A10 Dopaminergic Neurons	Adult	SubstantiaNigra	GPL1261	Phani et al. 2015	20462502	FALSE	TRUE	TRUE	TRUE	
GSM437392	60	GSE17542	GSM437391,GSM437392,GSM437393	Neuron	Monoamine	Dopaminergic	Dopaminergic	Dopaminergic	Dopaminergic	A10 Dopaminergic Neurons	Adult	SubstantiaNigra	GPL1261	Phani et al. 2015	20462502	FALSE	TRUE	TRUE	TRUE	
GSM437393	60	GSE17542	GSM437391,GSM437392,GSM437393	Neuron	Monoamine	Dopaminergic	Dopaminergic	Dopaminergic	Dopaminergic	A10 Dopaminergic Neurons	Adult	SubstantiaNigra	GPL1261	Phani et al. 2015	20462502	FALSE	TRUE	TRUE	TRUE	
GSM1464137	61	GSE8720	GSM1464137,GSM1464138,GSM1464139	Neuron	Monoamine	Noradrenergic	Noradrenergic	Noradrenergic	Th_positive_LC	Tyrosine Hydroxylase Expressing young	23	LocusCoeruleus	GPL1261	Sugino et al. 2014	25232122	TRUE	TRUE	TRUE	TRUE	
GSM1464138	61	GSE8720	GSM1464137,GSM1464138,GSM1464139	Neuron	Monoamine	Noradrenergic	Noradrenergic	Noradrenergic	Th_positive_LC	Tyrosine Hydroxylase Expressing young	23	LocusCoeruleus	GPL1261	Sugino et al. 2014	25232122	TRUE	TRUE	TRUE	TRUE	
GSM1464139	61	GSE8720	GSM1464137,GSM1464138,GSM1464139	Neuron	Monoamine	Noradrenergic	Noradrenergic	Noradrenergic	Th_positive_LC	Tyrosine Hydroxylase Expressing young	23	LocusCoeruleus	GPL1261	Sugino et al. 2014	25232122	TRUE	TRUE	TRUE	TRUE	
GSM215871	62	GSE8720	GSM215871,GSM215872,GSM215873	Neuron	Monoamine	Noradrenergic	Noradrenergic	Noradrenergic	Th_positive_LC	Tyrosine Hydroxylase Expressing	40	LocusCoeruleus	GPL1261	Sugino et al. 2014	25232122	TRUE	TRUE	TRUE	TRUE	
GSM215872	62	GSE8720	GSM215871,GSM215872,GSM215873	Neuron	Monoamine	Noradrenergic	Noradrenergic	Noradrenergic	Th_positive_LC	Tyrosine Hydroxylase Expressing	40	LocusCoeruleus	GPL1261	Sugino et al. 2014	25232122	TRUE	TRUE	TRUE	TRUE	
GSM215873	62	GSE8720	GSM215871,GSM215872,GSM215873	Neuron	Monoamine	Noradrenergic	Noradrenergic	Noradrenergic	Th_positive_LC	Tyrosine Hydroxylase Expressing	40	LocusCoeruleus	GPL1261	Sugino et al. 2014	25232122	TRUE	TRUE	TRUE	TRUE	
v2_th118LC	63	NA	v2_th118LC,v2_th34LC,v2_th52LC	Neuron	Monoamine	Noradrenergic	Noradrenergic	Noradrenergic	Th_positive_LC	Tyrosine Hydroxylase Expressing	45	LocusCoeruleus	GPL339	Unpublished	NA	TRUE	TRUE	TRUE	FALSE	
v2_th34LC	63	NA	v2_th118LC,v2_th34LC,v2_th52LC	Neuron	Monoamine	Noradrenergic	Noradrenergic	Noradrenergic	Th_positive_LC	Tyrosine Hydroxylase Expressing	45	LocusCoeruleus	GPL339	Unpublished	NA	TRUE	TRUE	TRUE	FALSE	
v2_th52LC	63	NA	v2_th118LC,v2_th34LC,v2_th52LC	Neuron	Monoamine	Noradrenergic	Noradrenergic	Noradrenergic	Th_positive_LC	Tyrosine Hydroxylase Expressing	45	LocusCoeruleus	GPL339	Unpublished	NA	TRUE	TRUE	TRUE	FALSE	
GSM880683	64	GSE36068	GSM880683,GSM880684,GSM880685	Neuron	Monoamine	Serotonergic	Serotonergic	Serotonergic	Serotonergic	Serotonergic Neurons	63	Brainstem,Midbrain	GPL1261	Dougherty et al 2013	23407934	FALSE	TRUE	TRUE	TRUE	
GSM880684	64	GSE36068	GSM880683,GSM880684,GSM880685	Neuron	Monoamine	Serotonergic	Serotonergic	Serotonergic	Serotonergic	Serotonergic Neurons	63	Brainstem,Midbrain	GPL1261	Dougherty et al 2013	23407934	FALSE	TRUE	TRUE	TRUE	
GSM880685	64	GSE36068	GSM880683,GSM880684,GSM880685	Neuron	Monoamine	Serotonergic	Serotonergic	Serotonergic	Serotonergic	Serotonergic Neurons	63	Brainstem,Midbrain	GPL1261	Dougherty et al 2013	23407934	FALSE	TRUE	TRUE	TRUE	
GSM63045	65	GSE2882	GSM63045,GSM63046,GSM63047	Neuron	Pyramidal	Pyramidal Thy1 Amyg	Pyramidal	Pyramidal Thy1 Amyg	Pyramidal	Pyramidal Neurons	63	Amygdala	GPL339	Sugino et al., 2006	16369481	TRUE	TRUE	TRUE	FALSE	kept since we dont have other pyramidal cells from the region
GSM63046	65	GSE2882	GSM63045,GSM63046,GSM63047	Neuron	Pyramidal	Pyramidal Thy1 Amyg	Pyramidal	Pyramidal Thy1 Amyg	Pyramidal	Pyramidal Neurons	63	Amygdala	GPL339	Sugino et al., 2006	16369481	TRUE	TRUE	TRUE	FALSE	kept since we dont have other pyramidal cells from the region
GSM63047	65	GSE2882	GSM63045,GSM63046,GSM63047	Neuron	Pyramidal	Pyramidal Thy1 Amyg	Pyramidal	Pyramidal Thy1 Amyg	Pyramidal	Pyramidal Neurons	63	Amygdala	GPL339	Sugino et al., 2006	16369481	TRUE	TRUE	TRUE	FALSE	kept since we dont have other pyramidal cells from the region
GSM63042	66	GSE2882	GSM63042,GSM63043,GSM63044	Neuron	Pyramidal	Pyramidal Thy1 Hipp	Pyramidal	Pyramidal Thy1 Hipp	Pyramidal	Pyramidal Neurons	64	Hippocampus	GPL339	Sugino et al., 2006	16369481	TRUE	TRUE	TRUE	FALSE	kept since we dont have other pyramidal cells from the region
GSM63043	66	GSE2882	GSM63042,GSM63043,GSM63044	Neuron	Pyramidal	Pyramidal Thy1 Hipp	Pyramidal	Pyramidal Thy1 Hipp	Pyramidal	Pyramidal Neurons	64	Hippocampus	GPL339	Sugino et al., 2006	16369481	TRUE	TRUE	TRUE	FALSE	kept since we dont have other pyramidal cells from the region
GSM63044	66	GSE2882	GSM63042,GSM63043,GSM63044	Neuron	Pyramidal	Pyramidal Thy1 Hipp	Pyramidal	Pyramidal Thy1 Hipp	Pyramidal	Pyramidal Neurons	64	Hippocampus	GPL339	Sugino et al., 2006	16369481	TRUE	TRUE	TRUE	FALSE	kept since we dont have other pyramidal cells from the region
GSM874480	67	GSE35758	GSM874480,GSM874481,GSM874482	Neuron	Pyramidal	Pyramidal Glt25d2	Pyramidal	Pyramidal_Glt_25d2	Pyramidal	Glt25d2 positive pyramidal cells	60	Cortex	GPL1261	Schmidt et al 2012	22632977	TRUE	TRUE	TRUE	TRUE	possible contamination same as Shrestha et al. 2015 GSM1698220,GSM1698221
GSM874481	67	GSE35758	GSM874480,GSM874481,GSM874482	Neuron	Pyramidal	Pyramidal Glt25d2	Pyramidal	Pyramidal_Glt_25d2	Pyramidal	Glt25d2 positive pyramidal cells	60	Cortex	GPL1261	Schmidt et al 2012	22632977	TRUE	TRUE	TRUE	TRUE	possible contamination same as Shrestha et al. 2015 GSM1698220,GSM1698221
GSM874482	67	GSE35758	GSM874480,GSM874481,GSM874482	Neuron	Pyramidal	Pyramidal Glt25d2	Pyramidal	Pyramidal_Glt_25d2	Pyramidal	Glt25d2 positive pyramidal cells	60	Cortex	GPL1261	Schmidt et al 2012	22632977	TRUE	TRUE	TRUE	TRUE	possible contamination same as Shrestha et al. 2015 GSM1698220,GSM1698221
GSM874416	68	GSE35751	GSM874416,GSM874418,GSM874420	Neuron	Pyramidal	Pyramidal S100a10	Pyramidal	Pyramidal_S100a10	Pyramidal	S100a10 positive pyramidal cells	60	Cortex	GPL1261	Schmidt et al 2012	22632977	TRUE	TRUE	TRUE	TRUE	possible contamination, same as Shrestha et al. 2015 GSM1698222,GSM1698223,GSM1698224
GSM874418	68	GSE35751	GSM874416,GSM874418,GSM874420	Neuron	Pyramidal	Pyramidal S100a10	Pyramidal	Pyramidal_S100a10	Pyramidal	S100a10 positive pyramidal cells	60	Cortex	GPL1261	Schmidt et al 2012	22632977	TRUE	TRUE	TRUE	TRUE	possible contamination, same as Shrestha et al. 2015 GSM1698222,GSM1698223,GSM1698224
GSM874420	68	GSE35751	GSM874416,GSM874418,GSM874420	Neuron	Pyramidal	Pyramidal S100a10	Pyramidal	Pyramidal_S100a10	Pyramidal	S100a10 positive pyramidal cells	60	Cortex	GPL1261	Schmidt et al 2012	22632977	TRUE	TRUE	TRUE	TRUE	possible contamination, same as Shrestha et al. 2015 GSM1698222,GSM1698223,GSM1698224
GSM63033	69	GSE2882	GSM63033,GSM63034,GSM63035	Neuron	Pyramidal	Pyramidal CrtThalamic	Pyramidal	PyramidalCorticoThalam	Pyramidal	Pyramidal Neurons	60	Cortex	GPL339	Sugino et al., 2006	16369481	TRUE	TRUE	TRUE	FALSE	
GSM63034	69	GSE2882	GSM63033,GSM63034,GSM63035	Neuron	Pyramidal	Pyramidal CrtThalamic	Pyramidal	PyramidalCorticoThalam	Pyramidal	Pyramidal Neurons	60	Cortex	GPL339	Sugino et al., 2006	16369481	TRUE	TRUE	TRUE	FALSE	
GSM63035	69	GSE2882	GSM63033,GSM63034,GSM63035	Neuron	Pyramidal	Pyramidal CrtThalamic	Pyramidal	PyramidalCorticoThalam	Pyramidal	Pyramidal Neurons	60	Cortex	GPL339	Sugino et al., 2006	16369481	TRUE	TRUE	TRUE	FALSE	
GSM37088	70	GSE2039	GSM37088,GSM37089	Neuron	NA	NA	NA	NA	Pyramidal	Pyramidal Neurons, Callosally projecting, P14	14	Cortex	GPL339	Arlotta et al., 2005	15664173	TRUE	TRUE	TRUE	FALSE	
GSM37089	70	GSE2039	GSM37088,GSM37089	Neuron	NA	NA	NA	NA	Pyramidal	Pyramidal Neurons, Callosally projecting, P14	14	Cortex	GPL339	Arlotta et al., 2005	15664173	TRUE	TRUE	TRUE	FALSE	
GSM37084	71	GSE2039	GSM37084,GSM37085	Neuron	NA	NA	NA	NA	NA	Pyramidal Neurons, Callosally projecting, P3	3	Cortex	GPL339	Arlotta et al., 2005	15664173	TRUE	TRUE	TRUE	FALSE	
GSM37085	71	GSE2039	GSM37084,GSM37085	Neuron	NA	NA	NA	NA	NA	Pyramidal Neurons, Callosally projecting, P3	3	Cortex	GPL339	Arlotta et al., 2005	15664173	TRUE	TRUE	TRUE	FALSE	
GSM37086	72	GSE2039	GSM37086,GSM37087	Neuron	NA	NA	NA	NA	NA	Pyramidal Neurons, Callosally projecting, P6	6	Cortex	GPL339	Arlotta et al., 2005	15664173	TRUE	TRUE	TRUE	FALSE	
GSM37087	72	GSE2039	GSM37086,GSM37087	Neuron	NA	NA	NA	NA	NA	Pyramidal Neurons, Callosally projecting, P6	6	Cortex	GPL339	Arlotta et al., 2005	15664173	TRUE	TRUE	TRUE	FALSE	
GSM37097	73	GSE2039	GSM37097,GSM37098	Neuron	NA	NA	NA	NA	Pyramidal	Pyramidal Neurons, Corticospinal, P14	14	Cortex	GPL339	Arlotta et al., 2005	15664173	TRUE	TRUE	TRUE	FALSE	
GSM37098	73	GSE2039	GSM37097,GSM37098	Neuron	NA	NA	NA	NA	Pyramidal	Pyramidal Neurons, Corticospinal, P14	14	Cortex	GPL339	Arlotta et al., 2005	15664173	TRUE	TRUE	TRUE	FALSE	
GSM37092	74	GSE2039	GSM37092,GSM37093,GSM37094	Neuron	NA	NA	NA	NA	NA	Pyramidal Neurons, Corticospinal, P3	3	Cortex	GPL339	Arlotta et al., 2005	15664173	TRUE	TRUE	TRUE	FALSE	
GSM37093	74	GSE2039	GSM37092,GSM37093,GSM37094	Neuron	NA	NA	NA	NA	NA	Pyramidal Neurons, Corticospinal, P3	3	Cortex	GPL339	Arlotta et al., 2005	15664173	TRUE	TRUE	TRUE	FALSE	
GSM37094	74	GSE2039	GSM37092,GSM37093,GSM37094	Neuron	NA	NA	NA	NA	NA	Pyramidal Neurons, Corticospinal, P3	3	Cortex	GPL339	Arlotta et al., 2005	15664173	TRUE	TRUE	TRUE	FALSE	
GSM442554	75	GSE17783	GSM442554,GSM442555,GSM442556	Neuron	NA	NA	NA	NA	NA	Pyramidal Neurons, Callosally projecting, P3	3	Cortex	GPL1261	Arlotta et al., 2005	15664173	TRUE	TRUE	TRUE	TRUE	Re-check the citation later, shreejoy wanted them
GSM442555	75	GSE17783	GSM442554,GSM442555,GSM442556	Neuron	NA	NA	NA	NA	NA	Pyramidal Neurons, Callosally projecting, P3	3	Cortex	GPL1261	Arlotta et al., 2005	15664173	TRUE	TRUE	TRUE	TRUE	Re-check the citation later, shreejoy wanted them
GSM442556	75	GSE17783	GSM442554,GSM442555,GSM442556	Neuron	NA	NA	NA	NA	NA	Pyramidal Neurons, Callosally projecting, P3	3	Cortex	GPL1261	Arlotta et al., 2005	15664173	TRUE	TRUE	TRUE	TRUE	Re-check the citation later, shreejoy wanted them
GSM37095	76	GSE2039	GSM37095,GSM37096	Neuron	NA	NA	NA	NA	NA	Pyramidal Neurons, Corticospinal, P6	6	Cortex	GPL339	Arlotta et al., 2005	15664173	TRUE	TRUE	TRUE	FALSE	
GSM37096	76	GSE2039	GSM37095,GSM37096	Neuron	NA	NA	NA	NA	NA	Pyramidal Neurons, Corticospinal, P6	6	Cortex	GPL339	Arlotta et al., 2005	15664173	TRUE	TRUE	TRUE	FALSE	
GSM442557	77	GSE17783	GSM442557,GSM442558	Neuron	NA	NA	NA	NA	NA	Pyramidal Neurons, Callosally projecting, P6	6	Cortex	GPL1261	Arlotta et al., 2005	15664173	TRUE	TRUE	TRUE	TRUE	Re-check the citation later, shreejoy wanted them
GSM442558	77	GSE17783	GSM442557,GSM442558	Neuron	NA	NA	NA	NA	NA	Pyramidal Neurons, Callosally projecting, P6	6	Cortex	GPL1261	Arlotta et al., 2005	15664173	TRUE	TRUE	TRUE	TRUE	Re-check the citation later, shreejoy wanted them
GSM37099	78	GSE2039	GSM37099,GSM37100	Neuron	NA	NA	NA	NA	Pyramidal	Pyramidal Neurons, Corticotectal, P14	14	Cortex	GPL339	Arlotta et al., 2005	15664173	TRUE	TRUE	TRUE	FALSE	
GSM37100	78	GSE2039	GSM37099,GSM37100	Neuron	NA	NA	NA	NA	Pyramidal	Pyramidal Neurons, Corticotectal, P14	14	Cortex	GPL339	Arlotta et al., 2005	15664173	TRUE	TRUE	TRUE	FALSE	
GSM241898	79	GSE9566	GSM241898,GSM241900,GSM241902	Glia	NA	NA	NA	NA	NA	Astrocytes	7	Cortex	GPL1261	Cahoy et al., 2008	18171944	TRUE	TRUE	TRUE	TRUE	
GSM241900	79	GSE9566	GSM241898,GSM241900,GSM241902	Glia	NA	NA	NA	NA	NA	Astrocytes	7	Cortex	GPL1261	Cahoy et al., 2008	18171944	TRUE	TRUE	TRUE	TRUE	
GSM241902	79	GSE9566	GSM241898,GSM241900,GSM241902	Glia	NA	NA	NA	NA	NA	Astrocytes	7	Cortex	GPL1261	Cahoy et al., 2008	18171944	TRUE	TRUE	TRUE	TRUE	
GSM241889	80	GSE9566	GSM241889,GSM241891,GSM241892,GSM241917	Glia	NA	NA	NA	NA	NA	Oligodendrocytes	7	Cortex	GPL1261	Cahoy et al., 2008	18171944	TRUE	TRUE	TRUE	TRUE	
GSM241891	80	GSE9566	GSM241889,GSM241891,GSM241892,GSM241917	Glia	NA	NA	NA	NA	NA	Oligodendrocytes	7	Cortex	GPL1261	Cahoy et al., 2008	18171944	TRUE	TRUE	TRUE	TRUE	
GSM241892	80	GSE9566	GSM241889,GSM241891,GSM241892,GSM241917	Glia	NA	NA	NA	NA	NA	Oligodendrocytes	7	Cortex	GPL1261	Cahoy et al., 2008	18171944	TRUE	TRUE	TRUE	TRUE	
GSM241917	80	GSE9566	GSM241889,GSM241891,GSM241892,GSM241917	Glia	NA	NA	NA	NA	NA	Oligodendrocytes	7	Cortex	GPL1261	Cahoy et al., 2008	18171944	TRUE	TRUE	TRUE	TRUE	
GSM241895	81	GSE9566	GSM241895,GSM241916	Glia	NA	NA	NA	NA	NA	Oligodendrocyte Precursors	7	Cortex	GPL1261	Cahoy et al., 2008	18171944	TRUE	TRUE	TRUE	TRUE	
GSM241916	81	GSE9566	GSM241895,GSM241916	Glia	NA	NA	NA	NA	NA	Oligodendrocyte Precursors	7	Cortex	GPL1261	Cahoy et al., 2008	18171944	TRUE	TRUE	TRUE	TRUE	
GSM337760	82	GSE13379	GSM337760,GSM337761,GSM337762	Glia	NA	NA	NA	NA	NA	Astroglia	Adult	Cerebellum	GPL1261	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	
GSM337761	82	GSE13379	GSM337760,GSM337761,GSM337762	Glia	NA	NA	NA	NA	NA	Astroglia	Adult	Cerebellum	GPL1261	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	
GSM337762	82	GSE13379	GSM337760,GSM337761,GSM337762	Glia	NA	NA	NA	NA	NA	Astroglia	Adult	Cerebellum	GPL1261	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	
GSM337763	83	GSE13379	GSM337763,GSM337764,GSM337766,GSM337767	Glia	NA	NA	NA	NA	NA	Astroglia	Adult	Cortex	GPL1261	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	same as GSM1698234,GSM1698236,GSM1698235
GSM337764	83	GSE13379	GSM337763,GSM337764,GSM337766,GSM337767	Glia	NA	NA	NA	NA	NA	Astroglia	Adult	Cortex	GPL1261	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	same as GSM1698234,GSM1698236,GSM1698235
GSM337766	83	GSE13379	GSM337763,GSM337764,GSM337766,GSM337767	Glia	NA	NA	NA	NA	NA	Astroglia	Adult	Cortex	GPL1261	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	same as GSM1698234,GSM1698236,GSM1698235
GSM337767	83	GSE13379	GSM337763,GSM337764,GSM337766,GSM337767	Glia	NA	NA	NA	NA	NA	Astroglia	Adult	Cortex	GPL1261	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	same as GSM1698234,GSM1698236,GSM1698235
GSM337804	84	GSE13379	GSM337804,GSM337805,GSM337806	Neuron	NA	NA	NA	NA	NA	Cort+ interneurons	Adult	Cortex	GPL1261	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	
GSM337805	84	GSE13379	GSM337804,GSM337805,GSM337806	Neuron	NA	NA	NA	NA	NA	Cort+ interneurons	Adult	Cortex	GPL1261	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	
GSM337806	84	GSE13379	GSM337804,GSM337805,GSM337806	Neuron	NA	NA	NA	NA	NA	Cort+ interneurons	Adult	Cortex	GPL1261	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	
GSM337837	85	GSE13379	GSM337837,GSM337838,GSM337839	NA	NA	NA	NA	NA	NA	Pyramidal Neurons	Adult	Cortex	GPL1261	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	Astrocyte contamination
GSM337838	85	GSE13379	GSM337837,GSM337838,GSM337839	NA	NA	NA	NA	NA	NA	Pyramidal Neurons	Adult	Cortex	GPL1261	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	Astrocyte contamination
