sampleName	originalIndex	GSE	samples	MajorType	Neurotransmitter	ShinyNames	CellTypes	PyramidalDeep	BroadTypes	Description	Age	Region	Platform	Reference	PMID	RegionToChildren	RegionToParent	Normalize	Normalize2	Notes
GSM337839	85	GSE13379	GSM337837,GSM337838,GSM337839	NA	NA	NA	NA	NA	NA	Pyramidal Neurons	Adult	Cortex	GPL1261	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	Astrocyte contamination
GSM337817	86	GSE13379	GSM337817,GSM337818,GSM337819	NA	NA	NA	NA	NA	NA	Pyramidal Neurons	Adult	Cortex	GPL1261	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	Astrocyte contamination
GSM337818	86	GSE13379	GSM337817,GSM337818,GSM337819	NA	NA	NA	NA	NA	NA	Pyramidal Neurons	Adult	Cortex	GPL1261	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	Astrocyte contamination
GSM337819	86	GSE13379	GSM337817,GSM337818,GSM337819	NA	NA	NA	NA	NA	NA	Pyramidal Neurons	Adult	Cortex	GPL1261	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	Astrocyte contamination
GSM337821	87	GSE13379	GSM337821,GSM337822,GSM337823	NA	NA	NA	NA	NA	NA	Pyramidal Neurons	Adult	Cortex	GPL1261	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	Astrocyte contamination
GSM337822	87	GSE13379	GSM337821,GSM337822,GSM337823	NA	NA	NA	NA	NA	NA	Pyramidal Neurons	Adult	Cortex	GPL1261	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	Astrocyte contamination
GSM337823	87	GSE13379	GSM337821,GSM337822,GSM337823	NA	NA	NA	NA	NA	NA	Pyramidal Neurons	Adult	Cortex	GPL1261	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	Astrocyte contamination
GSM337828	88	GSE13379	GSM337828,GSM337829,GSM337830	Neuron	NA	NA	NA	NA	NA	Unipolar Brush cells (some Bergman Glia)	Adult	Cerebellum	GPL1261	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	
GSM337829	88	GSE13379	GSM337828,GSM337829,GSM337830	Neuron	NA	NA	NA	NA	NA	Unipolar Brush cells (some Bergman Glia)	Adult	Cerebellum	GPL1261	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	
GSM337830	88	GSE13379	GSM337828,GSM337829,GSM337830	Neuron	NA	NA	NA	NA	NA	Unipolar Brush cells (some Bergman Glia)	Adult	Cerebellum	GPL1261	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	
GSM1372745	89	GSE56996	GSM1372745,GSM1372746,GSM1372747	Neuron	NA	NA	NA	NA	NA	Dlx1 gabaergic	63	Cortex	GPL1261	Nakajima et al. 2015	25303526	TRUE	TRUE	TRUE	TRUE	same as GSM1698228,GSM1698229,GSM1698230
GSM1372746	89	GSE56996	GSM1372745,GSM1372746,GSM1372747	Neuron	NA	NA	NA	NA	NA	Dlx1 gabaergic	63	Cortex	GPL1261	Nakajima et al. 2015	25303526	TRUE	TRUE	TRUE	TRUE	same as GSM1698228,GSM1698229,GSM1698230
GSM1372747	89	GSE56996	GSM1372745,GSM1372746,GSM1372747	Neuron	NA	NA	NA	NA	NA	Dlx1 gabaergic	63	Cortex	GPL1261	Nakajima et al. 2015	25303526	TRUE	TRUE	TRUE	TRUE	same as GSM1698228,GSM1698229,GSM1698230
GSM1372751	90	GSE56996	GSM1372751,GSM1372752,GSM1372753	Neuron	NA	NA	NA	NA	NA	Nek7 Gabaergic	63	Cortex	GPL1261	Nakajima et al. 2015	25303526	TRUE	TRUE	TRUE	TRUE	astrocyte-glia contamination
GSM1372752	90	GSE56996	GSM1372751,GSM1372752,GSM1372753	Neuron	NA	NA	NA	NA	NA	Nek7 Gabaergic	63	Cortex	GPL1261	Nakajima et al. 2015	25303526	TRUE	TRUE	TRUE	TRUE	astrocyte-glia contamination
GSM1372753	90	GSE56996	GSM1372751,GSM1372752,GSM1372753	Neuron	NA	NA	NA	NA	NA	Nek7 Gabaergic	63	Cortex	GPL1261	Nakajima et al. 2015	25303526	TRUE	TRUE	TRUE	TRUE	astrocyte-glia contamination
GSM1372754	91	GSE56996	GSM1372754,GSM1372755,GSM1372756	Neuron	Gabaergic	GabaHtr3a	NA	NA	NA	Htr3a cells, cortex	Adult	Cortex	GPL1261	Nakanima et. Al 2014	25303526	TRUE	TRUE	TRUE	TRUE	Includes VIP cells
GSM1372755	91	GSE56996	GSM1372754,GSM1372755,GSM1372756	Neuron	Gabaergic	GabaHtr3a	NA	NA	NA	Htr3a cells, cortex	Adult	Cortex	GPL1261	Nakanima et. Al 2014	25303526	TRUE	TRUE	TRUE	TRUE	Includes VIP cells
GSM1372756	91	GSE56996	GSM1372754,GSM1372755,GSM1372756	Neuron	Gabaergic	GabaHtr3a	NA	NA	NA	Htr3a cells, cortex	Adult	Cortex	GPL1261	Nakanima et. Al 2014	25303526	TRUE	TRUE	TRUE	TRUE	Includes VIP cells
GSM1372757	92	GSE56996	GSM1372757,GSM1372758,GSM1372759	Neuron	Gabaergic	GabaOxtr	NA	NA	NA	Oxtr cells, cortex	Adult	Cortex	GPL1261	Nakanima et. Al 2014	25303526	TRUE	TRUE	TRUE	TRUE	Similar to pyramidal cells
GSM1372758	92	GSE56996	GSM1372757,GSM1372758,GSM1372759	Neuron	Gabaergic	GabaOxtr	NA	NA	NA	Oxtr cells, cortex	Adult	Cortex	GPL1261	Nakanima et. Al 2014	25303526	TRUE	TRUE	TRUE	TRUE	Similar to pyramidal cells
GSM1372759	92	GSE56996	GSM1372757,GSM1372758,GSM1372759	Neuron	Gabaergic	GabaOxtr	NA	NA	NA	Oxtr cells, cortex	Adult	Cortex	GPL1261	Nakanima et. Al 2014	25303526	TRUE	TRUE	TRUE	TRUE	Similar to pyramidal cells
GSM444352	93	GSE17806	GSM444352,GSM444353,GSM444354	Neuron	NA	NA	NA	NA	NA	GABAergic Interneurons, PV+, P10	10	Cortex	GPL1261	Okaty et al., 2009	19474331	TRUE	TRUE	TRUE	TRUE	
GSM444353	93	GSE17806	GSM444352,GSM444353,GSM444354	Neuron	NA	NA	NA	NA	NA	GABAergic Interneurons, PV+, P10	10	Cortex	GPL1261	Okaty et al., 2009	19474331	TRUE	TRUE	TRUE	TRUE	
GSM444354	93	GSE17806	GSM444352,GSM444353,GSM444354	Neuron	NA	NA	NA	NA	NA	GABAergic Interneurons, PV+, P10	10	Cortex	GPL1261	Okaty et al., 2009	19474331	TRUE	TRUE	TRUE	TRUE	
GSM444349	94	GSE17806	GSM444349,GSM444350,GSM444351	Neuron	NA	NA	NA	NA	NA	GABAergic Interneurons, PV+, P7	7	Cortex	GPL1261	Okaty et al., 2009	19474331	TRUE	TRUE	TRUE	TRUE	
GSM444350	94	GSE17806	GSM444349,GSM444350,GSM444351	Neuron	NA	NA	NA	NA	NA	GABAergic Interneurons, PV+, P7	7	Cortex	GPL1261	Okaty et al., 2009	19474331	TRUE	TRUE	TRUE	TRUE	
GSM444351	94	GSE17806	GSM444349,GSM444350,GSM444351	Neuron	NA	NA	NA	NA	NA	GABAergic Interneurons, PV+, P7	7	Cortex	GPL1261	Okaty et al., 2009	19474331	TRUE	TRUE	TRUE	TRUE	
GSM909413	95	GSE37055	GSM909413,GSM909414,GSM909415	Neuron	NA	NA	NA	NA	NA	Purkinje Cells	3	Cerebellum	GPL1261	Paul et al 2012	22754500	TRUE	TRUE	TRUE	TRUE	
GSM909414	95	GSE37055	GSM909413,GSM909414,GSM909415	Neuron	NA	NA	NA	NA	NA	Purkinje Cells	3	Cerebellum	GPL1261	Paul et al 2012	22754500	TRUE	TRUE	TRUE	TRUE	
GSM909415	95	GSE37055	GSM909413,GSM909414,GSM909415	Neuron	NA	NA	NA	NA	NA	Purkinje Cells	3	Cerebellum	GPL1261	Paul et al 2012	22754500	TRUE	TRUE	TRUE	TRUE	
GSM909416	96	GSE37055	GSM909416,GSM909417,GSM909418	Neuron	NA	NA	NA	NA	NA	Purkinje Cells	7	Cerebellum	GPL1261	Paul et al 2012	22754500	TRUE	TRUE	TRUE	TRUE	
GSM909417	96	GSE37055	GSM909416,GSM909417,GSM909418	Neuron	NA	NA	NA	NA	NA	Purkinje Cells	7	Cerebellum	GPL1261	Paul et al 2012	22754500	TRUE	TRUE	TRUE	TRUE	
GSM909418	96	GSE37055	GSM909416,GSM909417,GSM909418	Neuron	NA	NA	NA	NA	NA	Purkinje Cells	7	Cerebellum	GPL1261	Paul et al 2012	22754500	TRUE	TRUE	TRUE	TRUE	
GSM909452	97	GSE37055	GSM909452,GSM909453,GSM909454	Neuron	NA	NA	NA	NA	NA	Stellate Basket Cells	56	Cerebellum	GPL1261	Paul et al 2012	22754500	TRUE	TRUE	TRUE	TRUE	Purkinje cells contamination
GSM909453	97	GSE37055	GSM909452,GSM909453,GSM909454	Neuron	NA	NA	NA	NA	NA	Stellate Basket Cells	56	Cerebellum	GPL1261	Paul et al 2012	22754500	TRUE	TRUE	TRUE	TRUE	Purkinje cells contamination
GSM909454	97	GSE37055	GSM909452,GSM909453,GSM909454	Neuron	NA	NA	NA	NA	NA	Stellate Basket Cells	56	Cerebellum	GPL1261	Paul et al 2012	22754500	TRUE	TRUE	TRUE	TRUE	Purkinje cells contamination
Y+MCx_1	98	NA	Y+MCx_1,Y+MCx_2,Y+MCx_3	NA	NA	NA	NA	NA	NA	Pyramidal Neurons	66	Cortex	GPL339	Rossner et al., 2006	17005859	TRUE	TRUE	TRUE	FALSE	Astrocyte contamination
Y+MCx_2	98	NA	Y+MCx_1,Y+MCx_2,Y+MCx_3	NA	NA	NA	NA	NA	NA	Pyramidal Neurons	66	Cortex	GPL339	Rossner et al., 2006	17005859	TRUE	TRUE	TRUE	FALSE	Astrocyte contamination
Y+MCx_3	98	NA	Y+MCx_1,Y+MCx_2,Y+MCx_3	NA	NA	NA	NA	NA	NA	Pyramidal Neurons	66	Cortex	GPL339	Rossner et al., 2006	17005859	TRUE	TRUE	TRUE	FALSE	Astrocyte contamination
Y+SSCx_1	99	NA	Y+SSCx_1,Y+SSCx_2,Y+SSCx_3	NA	NA	NA	NA	NA	NA	Pyramidal Neurons	67	Cortex	GPL339	Rossner et al., 2006	17005859	TRUE	TRUE	TRUE	FALSE	Astrocyte contamination
Y+SSCx_2	99	NA	Y+SSCx_1,Y+SSCx_2,Y+SSCx_3	NA	NA	NA	NA	NA	NA	Pyramidal Neurons	67	Cortex	GPL339	Rossner et al., 2006	17005859	TRUE	TRUE	TRUE	FALSE	Astrocyte contamination
Y+SSCx_3	99	NA	Y+SSCx_1,Y+SSCx_2,Y+SSCx_3	NA	NA	NA	NA	NA	NA	Pyramidal Neurons	67	Cortex	GPL339	Rossner et al., 2006	17005859	TRUE	TRUE	TRUE	FALSE	Astrocyte contamination
GSM874512	100	GSE35761	GSM874512,GSM874514,GSM874516	Neuron	NA	NA	NA	NA	NA	S100a10 pyramidal VEH Treated	60	Cortex	GPL1261	Schmidt et al 2012	22632977	TRUE	TRUE	TRUE	TRUE	Vehicle treated samples. Not to use for gene selection
GSM874514	100	GSE35761	GSM874512,GSM874514,GSM874516	Neuron	NA	NA	NA	NA	NA	S100a10 pyramidal VEH Treated	60	Cortex	GPL1261	Schmidt et al 2012	22632977	TRUE	TRUE	TRUE	TRUE	Vehicle treated samples. Not to use for gene selection
GSM874516	100	GSE35761	GSM874512,GSM874514,GSM874516	Neuron	NA	NA	NA	NA	NA	S100a10 pyramidal VEH Treated	60	Cortex	GPL1261	Schmidt et al 2012	22632977	TRUE	TRUE	TRUE	TRUE	Vehicle treated samples. Not to use for gene selection
GSM874527	101	GSE35763	GSM874527,GSM874529,GSM874531	Neuron	NA	NA	NA	NA	NA	Glt25d2 pyramidal VEH Treated	60	Cortex	GPL1261	Schmidt et al 2012	22632977	TRUE	TRUE	TRUE	TRUE	Vehicle treated samples. Not to use for gene selection
GSM874529	101	GSE35763	GSM874527,GSM874529,GSM874531	Neuron	NA	NA	NA	NA	NA	Glt25d2 pyramidal VEH Treated	60	Cortex	GPL1261	Schmidt et al 2012	22632977	TRUE	TRUE	TRUE	TRUE	Vehicle treated samples. Not to use for gene selection
GSM874531	101	GSE35763	GSM874527,GSM874529,GSM874531	Neuron	NA	NA	NA	NA	NA	Glt25d2 pyramidal VEH Treated	60	Cortex	GPL1261	Schmidt et al 2012	22632977	TRUE	TRUE	TRUE	TRUE	Vehicle treated samples. Not to use for gene selection
GSM1698217	102	GSE69340	GSM1698217,GSM1698218,GSM1698219	Neuron	NA	NA	NA	NA	NA	Ntf3 pyramidal	63	Cortex	GPL1261	Shrestha et al. 2015	26371510	TRUE	TRUE	TRUE	TRUE	
GSM1698218	102	GSE69340	GSM1698217,GSM1698218,GSM1698219	Neuron	NA	NA	NA	NA	NA	Ntf3 pyramidal	63	Cortex	GPL1261	Shrestha et al. 2015	26371510	TRUE	TRUE	TRUE	TRUE	
GSM1698219	102	GSE69340	GSM1698217,GSM1698218,GSM1698219	Neuron	NA	NA	NA	NA	NA	Ntf3 pyramidal	63	Cortex	GPL1261	Shrestha et al. 2015	26371510	TRUE	TRUE	TRUE	TRUE	
GSM1698225	103	GSE69340	GSM1698225,GSM1698226,GSM1698227	Neuron	NA	NA	NA	NA	NA	Ntsr1 pyramidal	63	Cortex	GPL1261	Shrestha et al. 2015	26371510	TRUE	TRUE	TRUE	TRUE	
GSM1698226	103	GSE69340	GSM1698225,GSM1698226,GSM1698227	Neuron	NA	NA	NA	NA	NA	Ntsr1 pyramidal	63	Cortex	GPL1261	Shrestha et al. 2015	26371510	TRUE	TRUE	TRUE	TRUE	
GSM1698227	103	GSE69340	GSM1698225,GSM1698226,GSM1698227	Neuron	NA	NA	NA	NA	NA	Ntsr1 pyramidal	63	Cortex	GPL1261	Shrestha et al. 2015	26371510	TRUE	TRUE	TRUE	TRUE	
GSM63036	104	GSE2882	GSM63036,GSM63037,GSM63038	Neuron	Pyramidal	Pyramidal Thy1	NA	NA	Pyramidal	Pyramidal Neurons	62	Cortex	GPL339	Sugino et al., 2006	16369481	TRUE	TRUE	TRUE	FALSE	Seemed like a heterogeneous cell type based on single cell data
GSM63037	104	GSE2882	GSM63036,GSM63037,GSM63038	Neuron	Pyramidal	Pyramidal Thy1	NA	NA	Pyramidal	Pyramidal Neurons	62	Cortex	GPL339	Sugino et al., 2006	16369481	TRUE	TRUE	TRUE	FALSE	Seemed like a heterogeneous cell type based on single cell data
GSM63038	104	GSE2882	GSM63036,GSM63037,GSM63038	Neuron	Pyramidal	Pyramidal Thy1	NA	NA	Pyramidal	Pyramidal Neurons	62	Cortex	GPL339	Sugino et al., 2006	16369481	TRUE	TRUE	TRUE	FALSE	Seemed like a heterogeneous cell type based on single cell data
GSM63039	105	GSE2882	GSM63039,GSM63040,GSM63041	Neuron	Pyramidal	Pyramidal Thy1	NA	NA	Pyramidal	Pyramidal Neurons	61	Cortex	GPL339	Sugino et al., 2006	16369481	TRUE	TRUE	TRUE	FALSE	Seemed like a heterogeneous cell type based on single cell data
GSM63040	105	GSE2882	GSM63039,GSM63040,GSM63041	Neuron	Pyramidal	Pyramidal Thy1	NA	NA	Pyramidal	Pyramidal Neurons	61	Cortex	GPL339	Sugino et al., 2006	16369481	TRUE	TRUE	TRUE	FALSE	Seemed like a heterogeneous cell type based on single cell data
GSM63041	105	GSE2882	GSM63039,GSM63040,GSM63041	Neuron	Pyramidal	Pyramidal Thy1	NA	NA	Pyramidal	Pyramidal Neurons	61	Cortex	GPL339	Sugino et al., 2006	16369481	TRUE	TRUE	TRUE	FALSE	Seemed like a heterogeneous cell type based on single cell data
v2_yrt2-wt	106	NA	v2_yrt2-wt,v2_yrt2-wt1,v2_yrt3-wt,v2_yrt6-wt	Neuron	NA	NA	NA	NA	Pyramidal	Pyramidal Neurons	60	Cortex	GPL339	Unpublished	NA	TRUE	TRUE	TRUE	FALSE	Somehow 3 of the samples are same as GSM215865,GSM215866,GSM215867
v2_yrt2-wt1	106	NA	v2_yrt2-wt,v2_yrt2-wt1,v2_yrt3-wt,v2_yrt6-wt	Neuron	NA	NA	NA	NA	Pyramidal	Pyramidal Neurons	60	Cortex	GPL339	Unpublished	NA	TRUE	TRUE	TRUE	FALSE	Somehow 3 of the samples are same as GSM215865,GSM215866,GSM215867
v2_yrt3-wt	106	NA	v2_yrt2-wt,v2_yrt2-wt1,v2_yrt3-wt,v2_yrt6-wt	Neuron	NA	NA	NA	NA	Pyramidal	Pyramidal Neurons	60	Cortex	GPL339	Unpublished	NA	TRUE	TRUE	TRUE	FALSE	Somehow 3 of the samples are same as GSM215865,GSM215866,GSM215867
v2_yrt6-wt	106	NA	v2_yrt2-wt,v2_yrt2-wt1,v2_yrt3-wt,v2_yrt6-wt	Neuron	NA	NA	NA	NA	Pyramidal	Pyramidal Neurons	60	Cortex	GPL339	Unpublished	NA	TRUE	TRUE	TRUE	FALSE	Somehow 3 of the samples are same as GSM215865,GSM215866,GSM215867
Astro Gja1	GNZuCt	GSE71585	Astro Gja1	Glia	Astrocyte	Astrocyte	Astrocyte	Astrocyte	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
Micro Ctss	wed3CA	GSE71585	Micro Ctss	Glia	Microglia	Microglia	Microglia	Microglia	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
Oligo Opalin	gNlUiz	GSE71585	Oligo Opalin	Glia	Oligodendrocyte	Oligodendrocyte	Oligo	Oligo	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
Pvalb Gpx3	NmvDe7	GSE71585	Pvalb Gpx3, Pvalb Rspo2, Pvalb Wt1, Pvalb Obox3, Pvalb Cpne5	Neuron	Gabaergic	FS Basket (G42)	GabaPV	GabaPV	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
Pvalb Rspo2	GN0NrL	GSE71585	Pvalb Gpx3, Pvalb Rspo2, Pvalb Wt1, Pvalb Obox3, Pvalb Cpne5	Neuron	Gabaergic	FS Basket (G42)	GabaPV	GabaPV	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
Pvalb Wt1	TbUBpf	GSE71585	Pvalb Gpx3, Pvalb Rspo2, Pvalb Wt1, Pvalb Obox3, Pvalb Cpne5	Neuron	Gabaergic	FS Basket (G42)	GabaPV	GabaPV	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
Pvalb Obox3	n6iPoe	GSE71585	Pvalb Gpx3, Pvalb Rspo2, Pvalb Wt1, Pvalb Obox3, Pvalb Cpne5	Neuron	Gabaergic	FS Basket (G42)	GabaPV	GabaPV	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
Pvalb Cpne5	mYWm1T	GSE71585	Pvalb Gpx3, Pvalb Rspo2, Pvalb Wt1, Pvalb Obox3, Pvalb Cpne5	Neuron	Gabaergic	FS Basket (G42)	GabaPV	GabaPV	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
Sst Cbln4	jgTrRF	GSE71585	Sst Cbln4	Neuron	Gabaergic	Martinotti (GIN)	GabaRelnCalb	GabaRelnCalb	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
Vip Sncg	46JWfP	GSE71585	Vip Sncg	Neuron	Gabaergic	VIPReln (G30)	GabaVIPReln	GabaVIPReln	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
L5b Tph2	uISKeF	GSE71585	L5b Tph2, L5b Cdh13	Neuron	Pyramidal	Pyramidal Glt25d2	Pyramidal	Pyramidal_Glt_25d2	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
L5b Cdh13	Tl5sLq	GSE71585	L5b Tph2, L5b Cdh13	Neuron	Pyramidal	Pyramidal Glt25d2	Pyramidal	Pyramidal_Glt_25d2	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
L5a Hsd11b1	LKTtrO	GSE71585	L5a Hsd11b1, L5a Batf3, L5a Tcerg1l, L5a Pde1c	Neuron	Pyramidal	Pyramidal S100a10	Pyramidal	Pyramidal_S100a10	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
L5a Batf3	mxQiOK	GSE71585	L5a Hsd11b1, L5a Batf3, L5a Tcerg1l, L5a Pde1c	Neuron	Pyramidal	Pyramidal S100a10	Pyramidal	Pyramidal_S100a10	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
L5a Tcerg1l	kCi7F8	GSE71585	L5a Hsd11b1, L5a Batf3, L5a Tcerg1l, L5a Pde1c	Neuron	Pyramidal	Pyramidal S100a10	Pyramidal	Pyramidal_S100a10	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
L5a Pde1c	E3dsmn	GSE71585	L5a Hsd11b1, L5a Batf3, L5a Tcerg1l, L5a Pde1c	Neuron	Pyramidal	Pyramidal S100a10	Pyramidal	Pyramidal_S100a10	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
L6a Car12	SPobeL	GSE71585	L6a Car12, L6a Syt17	Neuron	Pyramidal	Pyramidal CrtThalamic	Pyramidal	PyramidalCorticoThalam	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
L6a Syt17	GzdD8T	GSE71585	L6a Car12, L6a Syt17	Neuron	Pyramidal	Pyramidal CrtThalamic	Pyramidal	PyramidalCorticoThalam	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
Endo Myl9	vbyjMQ	GSE71585	Endo Myl9, Endo Tbc1d4	Ephitelium	Endothelial	Endothelial	Endothelial	Endothelial	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
Endo Tbc1d4	90i6Rd	GSE71585	Endo Myl9, Endo Tbc1d4	Ephitelium	Endothelial	Endothelial	Endothelial	Endothelial	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
OPC Pdgfra	zUUAkS	GSE71585	OPC Pdgfra	Glia	Oligodendrocyte	Oligodendrocyte precursors	OligoPrecursors	OligoPrecursors	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
L4 Ctxn3	VCEaZ4	GSE71585	L4 Ctxn3, L4 Scnn1a, L4 Arf5	Neuron	Pyramidal	Layer 4 Pyra	Pyramidal	Layer 4 Pyra	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
L4 Scnn1a	2dvbYW	GSE71585	L4 Ctxn3, L4 Scnn1a, L4 Arf5	Neuron	Pyramidal	Layer 4 Pyra	Pyramidal	Layer 4 Pyra	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
L4 Arf5	zVgbEG	GSE71585	L4 Ctxn3, L4 Scnn1a, L4 Arf5	Neuron	Pyramidal	Layer 4 Pyra	Pyramidal	Layer 4 Pyra	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
L2 Ngb	jSAk6r	GSE71585	L2 Ngb, L2/3 Ptgs2	Neuron	Pyramidal	Layer 2 3 Pyra	Pyramidal	Layer 2 3 Pyra	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
L2/3 Ptgs2	cYKSVB	GSE71585	L2 Ngb, L2/3 Ptgs2	Neuron	Pyramidal	Layer 2 3 Pyra	Pyramidal	Layer 2 3 Pyra	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
L6a Mgp	W4HDHt	GSE71585	L6a Mgp, L6a Sla	Neuron	Pyramidal	Layer 6a Pyra	Pyramidal	Layer 6a Pyra	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
L6a Sla	RmsP3K	GSE71585	L6a Mgp, L6a Sla	Neuron	Pyramidal	Layer 6a Pyra	Pyramidal	Layer 6a Pyra	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
L6b Serpinb11	iKdqrO	GSE71585	L6b Serpinb11, L6b Rgs12	Neuron	Pyramidal	Layer 6b Pyra	Pyramidal	Layer 6b Pyra	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
L6b Rgs12	Ntdjbt	GSE71585	L6b Serpinb11, L6b Rgs12	Neuron	Pyramidal	Layer 6b Pyra	Pyramidal	Layer 6b Pyra	NA	NA	NA	Cortex	RNAseq	Tasic et al.	26727548	TRUE	TRUE	TRUE	TRUE	
